,open,close,min,max
0,429.17,426.47,421.96,436.49
1,426.47,431.54,421.73,435.67
2,431.54,441.21,425.03,444.62
3,441.21,453.82,437.78,454.9
4,453.82,457.32,450.73,465.0
5,457.32,451.15,446.55,461.8
6,451.15,445.5,441.01,452.87
7,445.5,432.0,427.01,450.44
8,432.0,424.74,416.0,436.36
9,424.74,422.15,419.66,435.0
10,422.15,406.0,406.0,423.29
11,406.0,388.8,386.33,412.5
12,388.8,389.81,385.03,397.88
13,389.81,371.12,365.51,393.34
14,371.12,369.84,357.02,382.84
15,369.84,372.79,352.5,377.97
16,372.79,391.06,367.24,392.5
17,391.06,377.51,375.01,393.31
18,377.51,378.35,376.01,390.0
19,378.35,404.76,375.01,407.0
20,404.76,413.0,401.04,420.0
21,413.0,425.93,405.9,428.0
22,425.93,406.29,405.0,425.95
23,406.29,397.4,392.47,414.49
24,397.4,374.82,372.73,401.04
25,374.82,391.12,371.25,394.81
26,391.12,403.0,379.85,406.15
27,403.0,393.67,384.0,407.33
28,393.67,388.77,386.66,398.0
29,388.77,367.46,365.55,389.35
30,367.46,372.99,360.03,373.0
31,372.99,376.0,370.54,386.0
32,376.0,362.66,362.66,381.8
33,362.66,371.52,362.57,379.27
34,371.52,372.98,365.65,374.8
35,372.98,393.39,372.13,393.89
36,393.39,382.52,380.24,393.76
37,382.52,370.98,365.0,382.37
38,370.98,375.49,369.17,377.8
39,375.49,378.85,369.01,378.9
40,378.85,382.0,375.01,387.0
41,382.0,385.91,372.25,386.3
42,385.91,399.83,385.01,400.0
43,399.83,402.28,394.16,412.5
44,402.28,407.59,395.23,408.33
45,407.59,418.99,404.7,420.1
46,418.99,419.51,412.51,426.21
47,419.51,428.18,412.0,429.87
48,428.18,443.82,428.12,445.0
49,443.82,447.85,435.52,451.6
50,447.85,441.0,428.01,450.95
51,441.0,429.98,426.5,443.01
52,429.98,413.87,411.0,431.3
53,413.87,426.4,409.69,430.0
54,426.4,436.0,419.83,437.85
55,436.0,434.57,422.1,438.6
56,434.57,436.31,430.51,445.0
57,436.31,428.26,425.11,438.08
58,428.26,423.04,416.4,429.33
59,423.04,406.21,402.0,423.92
60,406.21,394.0,389.0,410.14
61,394.0,407.5,392.01,407.5
62,407.5,410.45,400.1,416.0
63,410.45,416.82,406.0,418.24
64,416.82,408.29,408.29,423.6
65,408.29,415.76,406.38,418.82
66,415.76,412.17,411.95,420.6
67,412.17,411.8,403.01,413.2
68,411.8,417.41,406.0,419.72
69,417.41,427.9,413.03,427.9
70,427.9,416.4,415.0,431.0
71,416.4,415.28,406.51,416.7
72,415.28,533.91,414.12,546.12
73,533.91,537.74,532.13,544.0
74,537.74,575.0,537.78,575.0
75,575.0,585.95,566.0,585.96
76,585.95,574.83,560.1,593.89
77,574.83,565.93,564.64,586.47
78,565.93,583.58,565.0,588.6
79,583.58,573.87,570.22,592.08
80,573.87,579.5,561.3,581.99
81,579.5,575.48,569.97,585.15
82,575.48,584.07,572.5,589.56
83,584.07,622.47,582.72,622.5
84,622.47,629.54,608.66,634.01
85,629.54,647.92,628.0,652.51
86,647.92,654.18,635.1,676.0
87,654.18,667.9,651.4,685.0
88,667.9,688.2,658.0,699.33
89,688.2,705.02,660.0,705.69
90,705.02,693.96,680.52,719.0
91,693.96,696.09,676.3,696.09
92,696.09,689.15,676.0,707.55
93,689.15,663.22,656.51,690.97
94,663.22,678.01,661.21,693.92
95,678.01,698.24,667.89,699.4
96,698.24,734.2,698.22,736.9
97,734.2,738.0,722.11,742.0
98,738.0,740.5,727.2,755.0
99,740.5,772.8,738.01,774.74
100,772.8,762.02,760.0,780.0
101,762.02,715.0,712.01,765.5
102,715.0,749.87,702.01,751.71
103,749.87,737.98,729.25,762.0
104,737.98,756.95,720.0,759.94
105,756.95,787.36,748.0,788.88
106,787.36,753.33,739.0,789.78
107,753.33,758.55,743.1,775.0
108,758.55,741.0,721.0,760.07
109,741.0,710.15,675.5,744.09
110,710.15,664.37,645.34,717.0
111,664.37,659.02,635.37,685.9
112,659.02,670.02,636.31,676.9
113,670.02,673.85,656.1,688.32
114,673.85,626.8,620.11,673.57
115,626.8,623.12,610.0,640.33
116,623.12,594.05,588.88,634.54
117,594.05,595.0,555.56,596.9
118,595.0,591.0,570.03,602.0
119,591.0,616.0,560.0,616.0
120,616.0,609.9,603.0,639.0
121,609.9,653.98,608.7,655.0
122,653.98,660.52,636.14,679.99
123,660.52,669.94,640.1,675.0
124,669.94,685.99,634.51,690.36
125,685.99,660.26,655.57,698.0
